GS2 input file               Produced by GS2D at:16.42 on 11 07 2002                     
--------------------------------------------------------------------------------
GS2D Equilibrium Boundary description:
MAST discharge #6252  t=0.265000s                                               
EFITRD analysis, using EFIT file efm0062.52, on Wed May 29 09:23:42 2002        
--------------------------------------------------------------------------------
 r0           a           rmag        zmag (m)
  8.15870618E-01  5.57788441E-01  9.00092337E-01 -1.01026333E-03
 psmin        psedge (Wb) b0 (T)      ip(A)
 -3.34199596E-01  1.28847433E-01 -4.58165782E-01  7.36262001E+05
nfs
    64
Psi on 1d grid (for FS quantities) (T)
  1.72912838E+00  1.77533513E+00  1.82586115E+00  1.88125047E+00  1.94206209E+00  2.00893290E+00  2.08266035E+00  2.16415998E+00
  2.25447827E+00  2.35490879E+00  2.46701800E+00  2.59265948E+00  2.73415949E+00  2.89439526E+00  3.07703040E+00  3.28662319E+00
  3.52943681E+00  3.81385783E+00  4.15193024E+00  4.56182810E+00  5.07364121E+00  5.74424729E+00  6.71555738E+00  8.58608315E+00
f =r B_phi (Tm)
 -4.47791054E-01 -4.45982320E-01 -4.44168293E-01 -4.42351014E-01 -4.40532264E-01 -4.38713686E-01 -4.36896770E-01 -4.35082858E-01
 -4.33273120E-01 -4.31468588E-01 -4.29670110E-01 -4.27878365E-01 -4.26093861E-01 -4.24316937E-01 -4.22547734E-01 -4.20786230E-01
 -4.19032201E-01 -4.17285283E-01 -4.15545242E-01 -4.13812120E-01 -4.12086262E-01 -4.10368316E-01 -4.08659240E-01 -4.06960308E-01
 -4.05273116E-01 -4.03599590E-01 -4.01941992E-01 -4.00302923E-01 -3.98685331E-01 -3.97092520E-01 -3.95528150E-01 -3.93996246E-01
 -3.92501197E-01 -3.91047624E-01 -3.89639926E-01 -3.88282146E-01 -3.86977946E-01 -3.85730608E-01 -3.84543009E-01 -3.83417617E-01
 -3.82356482E-01 -3.81361219E-01 -3.80433008E-01 -3.79572582E-01 -3.78780220E-01 -3.78055743E-01 -3.77398507E-01 -3.76807401E-01
 -3.76280847E-01 -3.75816796E-01 -3.75412730E-01 -3.75065662E-01 -3.74772138E-01 -3.74528243E-01 -3.74329597E-01 -3.74171464E-01
 -3.74049047E-01 -3.73957616E-01 -3.73892510E-01 -3.73849142E-01 -3.73823007E-01 -3.73809664E-01 -3.73804814E-01 -3.73804002E-01
p (Pa)
  1.55732850E+04  1.52518280E+04  1.49330180E+04  1.46172885E+04  1.43044144E+04  1.39944653E+04  1.36874613E+04  1.33834266E+04
  1.30822362E+04  1.27839088E+04  1.24885830E+04  1.21962017E+04  1.19067057E+04  1.16201815E+04  1.13366021E+04  1.10558864E+04
  1.07780405E+04  1.05031659E+04  1.02312414E+04  9.96222120E+03  9.69614530E+03  9.43298023E+03  9.17273292E+03  8.91541469E+03
  8.66099468E+03  8.40949869E+03  8.16094609E+03  7.91531954E+03  7.67261415E+03  7.43282896E+03  7.19597262E+03  6.96203396E+03
  6.73099621E+03  6.50288623E+03  6.27772413E+03  6.05547886E+03  5.83615441E+03  5.61974967E+03  5.40626663E+03  5.19570996E+03
  4.98807344E+03  4.78336066E+03  4.58157564E+03  4.38270833E+03  4.18676410E+03  3.99374909E+03  3.80365364E+03  3.61647887E+03
  3.43222621E+03  3.25090231E+03  3.07249734E+03  2.89701474E+03  2.72445967E+03  2.55482562E+03  2.38811333E+03  2.22432062E+03
  2.06345122E+03  1.90551235E+03  1.75049714E+03  1.59838832E+03  1.44922893E+03  1.30293271E+03  1.15973249E+03  1.02793878E+03
dp/dpsi (Pa/Wb)
 -4.38555509E+04 -4.35902304E+04 -4.31521292E+04 -4.27677593E+04 -4.23665930E+04 -4.19732042E+04 -4.15651101E+04 -4.11695557E+04
 -4.07869157E+04 -4.03870231E+04 -3.99765366E+04 -3.95849297E+04 -3.91871628E+04 -3.87802820E+04 -3.83866590E+04 -3.79991146E+04
 -3.76023451E+04 -3.71952393E+04 -3.67995106E+04 -3.64019857E+04 -3.60017758E+04 -3.56075174E+04 -3.52082248E+04 -3.48120076E+04
 -3.44173228E+04 -3.40169611E+04 -3.36174651E+04 -3.32200701E+04 -3.28227956E+04 -3.24249107E+04 -3.20265101E+04 -3.16313029E+04
 -3.12357231E+04 -3.08346340E+04 -3.04356580E+04 -3.00391478E+04 -2.96415306E+04 -2.92444394E+04 -2.88463523E+04 -2.84486048E+04
 -2.80513911E+04 -2.76529175E+04 -2.72552984E+04 -2.68584630E+04 -2.64597436E+04 -2.60621068E+04 -2.56647080E+04 -2.52676226E+04
 -2.48691653E+04 -2.44713398E+04 -2.40744583E+04 -2.36759957E+04 -2.32783241E+04 -2.28808200E+04 -2.24834372E+04 -2.20862158E+04
 -2.16878410E+04 -2.12891453E+04 -2.08926963E+04 -2.04963699E+04 -2.00942878E+04 -1.97074130E+04 -1.92697515E+04 -1.90297382E+04
No of points on LCFS=   107
r(j) (m) on LCFS
  1.37363455E+00  1.37138082E+00  1.36455692E+00  1.35342417E+00  1.33894634E+00  1.32164171E+00  1.30227820E+00  1.28140371E+00
  1.25932723E+00  1.23618108E+00  1.21197123E+00  1.18663348E+00  1.16007602E+00  1.13214794E+00  1.10307662E+00  1.07280091E+00
  1.04152084E+00  1.00922031E+00  9.76016664E-01  9.42004378E-01  9.07247605E-01  8.71804183E-01  8.35723072E-01  7.99033091E-01
  7.61709206E-01  7.23696549E-01  6.85076102E-01  6.45344729E-01  6.03506043E-01  5.71010276E-01  5.66911073E-01  5.68350049E-01
  5.37297560E-01  5.09984173E-01  4.85123008E-01  4.61596294E-01  4.39192501E-01  4.17934143E-01  3.97914649E-01  3.79252490E-01
  3.62017434E-01  3.46175749E-01  3.31842599E-01  3.18953977E-01  3.07521111E-01  2.97458080E-01  2.88748407E-01  2.81256833E-01
  2.74969908E-01  2.69797230E-01  2.65653371E-01  2.62462693E-01  2.60159857E-01  2.58759208E-01  2.58220423E-01  2.58531628E-01
  2.59695664E-01  2.61746886E-01  2.64688629E-01  2.68547259E-01  2.73402839E-01  2.79329549E-01  2.86428417E-01  2.94717625E-01
  3.04293745E-01  3.15231502E-01  3.27578262E-01  3.41346746E-01  3.56616176E-01  3.73324022E-01  3.91420319E-01  4.10939313E-01
  4.31765662E-01  4.53817093E-01  4.77072000E-01  5.01692836E-01  5.28511605E-01  5.60971693E-01  5.92036652E-01  6.32131052E-01
  6.73055769E-01  7.12349882E-01  7.50741808E-01  7.88370982E-01  8.25350869E-01  8.61688166E-01  8.97363348E-01  9.32350621E-01
  9.66616982E-01  1.00011330E+00  1.03275236E+00  1.06439506E+00  1.09483657E+00  1.12418883E+00  1.15218575E+00  1.17885361E+00
  1.20427810E+00  1.22855051E+00  1.25175787E+00  1.27393711E+00  1.29501882E+00  1.31477432E+00  1.33276465E+00  1.34823573E+00
  1.36074499E+00  1.36923693E+00  1.37363455E+00
z(j) (m) on LCFS
  5.60154249E-08  4.70626769E-02  9.36984884E-02  1.39516921E-01  1.84463450E-01  2.28415794E-01  2.71532302E-01  3.13951560E-01
  3.55763733E-01  3.96994971E-01  4.37609839E-01  4.77528348E-01  5.16641969E-01  5.54781417E-01  5.92070356E-01  6.28378292E-01
  6.63839824E-01  6.98363768E-01  7.32030211E-01  7.64884042E-01  7.96950038E-01  8.28254153E-01  8.58819059E-01  8.88648696E-01
  9.17680069E-01  9.45817391E-01  9.73101808E-01  9.98632963E-01  1.01980273E+00  1.02082614E+00  1.05957627E+00  1.01969352E+00
  9.92394668E-01  9.54225277E-01  9.14037190E-01  8.73028155E-01  8.31391719E-01  7.89159776E-01  7.46328886E-01  7.02892711E-01
  6.58868258E-01  6.14326194E-01  5.69277442E-01  5.23790788E-01  4.77916007E-01  4.31720608E-01  3.85248483E-01  3.38562364E-01
  2.91698505E-01  2.44696482E-01  1.97591275E-01  1.50410622E-01  1.03178001E-01  5.59098319E-02  8.62354807E-03 -3.86648465E-02
 -8.59398017E-02 -1.33183891E-01 -1.80381385E-01 -2.27511585E-01 -2.74548375E-01 -3.21460830E-01 -3.68208423E-01 -4.14759706E-01
 -4.61059998E-01 -5.07057908E-01 -5.52694469E-01 -5.97923291E-01 -6.42665408E-01 -6.86893434E-01 -7.30568673E-01 -7.73629875E-01
 -8.16076495E-01 -8.57901313E-01 -8.99068233E-01 -9.39422535E-01 -9.78265327E-01 -1.01115431E+00 -1.01988517E+00 -1.00619434E+00
 -9.82915625E-01 -9.56654177E-01 -9.29097790E-01 -9.00461973E-01 -8.70986023E-01 -8.40722150E-01 -8.09683845E-01 -7.77876852E-01
 -7.45297819E-01 -7.11927891E-01 -6.77716229E-01 -6.42582685E-01 -6.06416491E-01 -5.69350698E-01 -5.31266263E-01 -4.92231313E-01
 -4.52370659E-01 -4.11794252E-01 -3.70597083E-01 -3.28837342E-01 -2.86516021E-01 -2.43567890E-01 -1.99869138E-01 -1.55253026E-01
 -1.09736129E-01 -6.33621662E-02  5.60154249E-08
NR           NZ
    64    65
rgrid (m)
  2.00000000E-01  2.20634921E-01  2.41269841E-01  2.61904762E-01  2.82539683E-01  3.03174603E-01  3.23809524E-01  3.44444444E-01
  3.65079365E-01  3.85714286E-01  4.06349206E-01  4.26984127E-01  4.47619048E-01  4.68253968E-01  4.88888889E-01  5.09523810E-01
  5.30158730E-01  5.50793651E-01  5.71428571E-01  5.92063492E-01  6.12698413E-01  6.33333333E-01  6.53968254E-01  6.74603175E-01
  6.95238095E-01  7.15873016E-01  7.36507937E-01  7.57142857E-01  7.77777778E-01  7.98412698E-01  8.19047619E-01  8.39682540E-01
  8.60317460E-01  8.80952381E-01  9.01587302E-01  9.22222222E-01  9.42857143E-01  9.63492063E-01  9.84126984E-01  1.00476190E+00
  1.02539683E+00  1.04603175E+00  1.06666667E+00  1.08730159E+00  1.10793651E+00  1.12857143E+00  1.14920635E+00  1.16984127E+00
  1.19047619E+00  1.21111111E+00  1.23174603E+00  1.25238095E+00  1.27301587E+00  1.29365079E+00  1.31428571E+00  1.33492063E+00
  1.35555556E+00  1.37619048E+00  1.39682540E+00  1.41746032E+00  1.43809524E+00  1.45873016E+00  1.47936508E+00  1.50000000E+00
zgrid (m)
 -1.20000000E+00 -1.16250000E+00 -1.12500000E+00 -1.08750000E+00 -1.05000000E+00 -1.01250000E+00 -9.75000000E-01 -9.37500000E-01
 -9.00000000E-01 -8.62500000E-01 -8.25000000E-01 -7.87500000E-01 -7.50000000E-01 -7.12500000E-01 -6.75000000E-01 -6.37500000E-01
 -6.00000000E-01 -5.62500000E-01 -5.25000000E-01 -4.87500000E-01 -4.50000000E-01 -4.12500000E-01 -3.75000000E-01 -3.37500000E-01
 -3.00000000E-01 -2.62500000E-01 -2.25000000E-01 -1.87500000E-01 -1.50000000E-01 -1.12500000E-01 -7.50000000E-02 -3.75000000E-02
  0.00000000E+00  3.75000000E-02  7.50000000E-02  1.12500000E-01  1.50000000E-01  1.87500000E-01  2.25000000E-01  2.62500000E-01
  3.00000000E-01  3.37500000E-01  3.75000000E-01  4.12500000E-01  4.50000000E-01  4.87500000E-01  5.25000000E-01  5.62500000E-01
  6.00000000E-01  6.37500000E-01  6.75000000E-01  7.12500000E-01  7.50000000E-01  7.87500000E-01  8.25000000E-01  8.62500000E-01
  9.00000000E-01  9.37500000E-01  9.75000000E-01  1.01250000E+00  1.05000000E+00  1.08750000E+00  1.12500000E+00  1.16250000E+00
  1.20000000E+00
Psi on grid (Wb) : NB Bpol=(1/2pi r) grad(phi) x grad(psi), in (r, phi, z) rh system
  1.65332000E-01  1.60168000E-01  1.55004000E-01  1.50117000E-01  1.45529000E-01  1.41226000E-01  1.37237000E-01  1.33575000E-01
  1.30251000E-01  1.27281000E-01  1.24682000E-01  1.22474000E-01  1.20680000E-01  1.19322000E-01  1.18422000E-01  1.18004000E-01
  1.18091000E-01  1.18703000E-01  1.19861000E-01  1.21583000E-01  1.23886000E-01  1.26783000E-01  1.30289000E-01  1.34416000E-01
  1.39175000E-01  1.44578000E-01  1.50634000E-01  1.57356000E-01  1.64755000E-01  1.72842000E-01  1.81631000E-01  1.91136000E-01
  2.01371000E-01  2.12355000E-01  2.24104000E-01  2.36639000E-01  2.49984000E-01  2.64162000E-01  2.79203000E-01  2.95137000E-01
  3.12003000E-01  3.29846000E-01  3.48717000E-01  3.68672000E-01  3.89774000E-01  4.12084000E-01  4.35670000E-01  4.60603000E-01
  4.86965000E-01  5.14849000E-01  5.44363000E-01  5.75633000E-01  6.08803000E-01  6.44026000E-01  6.81460000E-01  7.21274000E-01
  7.63594000E-01  8.08400000E-01  8.55745000E-01  9.04699000E-01  9.51506000E-01  9.90949000E-01  1.01892000E+00  1.03500000E+00
  1.71675000E-01  1.66811204E-01  1.62040505E-01  1.57418954E-01  1.52987359E-01  1.48774405E-01  1.44808080E-01  1.41112674E-01
  1.37710441E-01  1.34623471E-01  1.31874121E-01  1.29485552E-01  1.27481748E-01  1.25887037E-01  1.24725988E-01  1.24023572E-01
  1.23804414E-01  1.24092597E-01  1.24911508E-01  1.26283077E-01  1.28228059E-01  1.30765524E-01  1.33913782E-01  1.37689595E-01
  1.42108835E-01  1.47186714E-01  1.52938059E-01  1.59377972E-01  1.66521622E-01  1.74384358E-01  1.82982279E-01  1.92332318E-01
  2.02452432E-01  2.13362083E-01  2.25081763E-01  2.37634110E-01  2.51043986E-01  2.65338278E-01  2.80547002E-01  2.96703385E-01
  3.13845429E-01  3.32016944E-01  3.51270848E-01  3.71741314E-01  3.93498150E-01  4.16620232E-01  4.41196870E-01  4.67290451E-01
  4.94984339E-01  5.24422425E-01  5.55779656E-01  5.89268468E-01  6.25148313E-01  6.63738521E-01  7.05437898E-01  7.50754532E-01
  8.00347370E-01  8.55106337E-01  9.16338414E-01  9.86081253E-01  1.05907579E+00  1.11205924E+00  1.14336511E+00  1.15205000E+00
  1.76274000E-01  1.71876001E-01  1.67471854E-01  1.63122535E-01  1.58877627E-01  1.54778544E-01  1.50860875E-01  1.47156480E-01
  1.43694696E-01  1.40503352E-01  1.37609540E-01  1.35040107E-01  1.32822013E-01  1.30982392E-01  1.29548757E-01  1.28548773E-01
  1.28010519E-01  1.27961648E-01  1.28429654E-01  1.29441784E-01  1.31023372E-01  1.33198114E-01  1.35987317E-01  1.39411580E-01
  1.43490426E-01  1.48243078E-01  1.53687920E-01  1.59843154E-01  1.66726672E-01  1.74356829E-01  1.82752573E-01  1.91933244E-01
  2.01918857E-01  2.12730643E-01  2.24391284E-01  2.36924889E-01  2.50357279E-01  2.64716456E-01  2.80032761E-01  2.96338817E-01
  3.13669262E-01  3.32059784E-01  3.51543574E-01  3.72373189E-01  3.94603202E-01  4.18321209E-01  4.43642792E-01  4.70595436E-01
  4.99239134E-01  5.29762328E-01  5.62386247E-01  5.97379952E-01  6.35078549E-01  6.75907201E-01  7.20414817E-01  7.69321253E-01
  8.23583958E-01  8.84487980E-01  9.53751925E-01  1.03361834E+00  1.11742190E+00  1.17875664E+00  1.21827907E+00  1.23959000E+00
  1.79608000E-01  1.75559359E-01  1.71450158E-01  1.67332682E-01  1.63254816E-01  1.59259707E-01  1.55386510E-01  1.51671113E-01
  1.48146998E-01  1.44845971E-01  1.41798799E-01  1.39035730E-01  1.36586799E-01  1.34482284E-01  1.32752721E-01  1.31429492E-01
  1.30544343E-01  1.30130808E-01  1.30222915E-01  1.30853177E-01  1.32052933E-01  1.33849484E-01  1.36268443E-01  1.39332475E-01
  1.43063934E-01  1.47483799E-01  1.52613407E-01  1.58473625E-01  1.65085630E-01  1.72470007E-01  1.80647127E-01  1.89638114E-01
  1.99464961E-01  2.10150211E-01  2.21717253E-01  2.34191017E-01  2.47598180E-01  2.61967047E-01  2.77327781E-01  2.93712733E-01
  3.11156244E-01  3.29693835E-01  3.49361517E-01  3.70411865E-01  3.92903044E-01  4.16922677E-01  4.42584395E-01  4.69914171E-01
  4.98970448E-01  5.29940843E-01  5.63047844E-01  5.98562664E-01  6.36823015E-01  6.78257619E-01  7.23420091E-01  7.73037605E-01
  8.28080181E-01  8.89858621E-01  9.60153497E-01  1.04134007E+00  1.12696353E+00  1.19112071E+00  1.23424095E+00  1.26096000E+00
  1.81969000E-01  1.78184054E-01  1.74293555E-01  1.70345733E-01  1.66385678E-01  1.62455577E-01  1.58594917E-01  1.54840929E-01
  1.51229023E-01  1.47793268E-01  1.44566817E-01  1.41582278E-01  1.38872226E-01  1.36469340E-01  1.34407166E-01  1.32719938E-01
  1.31444219E-01  1.30616437E-01  1.30277260E-01  1.30482278E-01  1.31271961E-01  1.32678498E-01  1.34712658E-01  1.37399774E-01
  1.40765906E-01  1.44837166E-01  1.49636837E-01  1.55188152E-01  1.61512818E-01  1.68633204E-01  1.76572152E-01  1.85351912E-01
  1.94994622E-01  2.05523444E-01  2.16962681E-01  2.29337360E-01  2.42673616E-01  2.56999560E-01  2.72345590E-01  2.88744416E-01
  3.06231589E-01  3.24846313E-01  3.44631305E-01  3.65766005E-01  3.88310184E-01  4.12342591E-01  4.37958410E-01  4.65200113E-01
  4.94134436E-01  5.24913866E-01  5.57719595E-01  5.92769899E-01  6.30331148E-01  6.70731880E-01  7.14382621E-01  7.61803992E-01
  8.13671436E-01  8.70895245E-01  9.34792230E-01  1.00752554E+00  1.08403036E+00  1.14174517E+00  1.18090854E+00  1.20383000E+00
  1.83573000E-01  1.79961374E-01  1.76210145E-01  1.72362185E-01  1.68458912E-01  1.64540145E-01  1.60644198E-01  1.56808002E-01
  1.53067353E-01  1.49457148E-01  1.46011699E-01  1.42765072E-01  1.39751174E-01  1.37004410E-01  1.34559463E-01  1.32452965E-01
  1.30722388E-01  1.29416206E-01  1.28560603E-01  1.28281191E-01  1.28614433E-01  1.29619200E-01  1.31234622E-01  1.33516378E-01
  1.36504179E-01  1.40209022E-01  1.44658060E-01  1.49878343E-01  1.55896357E-01  1.62734887E-01  1.70415360E-01  1.78960537E-01
  1.88394036E-01  1.98738935E-01  2.10018255E-01  2.22256282E-01  2.35478733E-01  2.49712392E-01  2.64985758E-01  2.81330420E-01
  2.98782171E-01  3.17382613E-01  3.37183506E-01  3.58257879E-01  3.80668535E-01  4.04477727E-01  4.29749152E-01  4.56543179E-01
  4.84930917E-01  5.15007480E-01  5.46887094E-01  5.80702745E-01  6.16605970E-01  6.54766397E-01  6.95367846E-01  7.38598341E-01
  7.84624947E-01  8.33534515E-01  8.85185294E-01  9.38801633E-01  9.90972544E-01  1.03468429E+00  1.06806052E+00  1.09146000E+00
  1.84581000E-01  1.81059348E-01  1.77369728E-01  1.73549961E-01  1.69637424E-01  1.65668971E-01  1.61680852E-01  1.57708745E-01
  1.53787827E-01  1.49952934E-01  1.46238671E-01  1.42679484E-01  1.39310103E-01  1.36165096E-01  1.33279905E-01  1.30688490E-01
  1.28428911E-01  1.26615283E-01  1.25282969E-01  1.24490990E-01  1.24288150E-01  1.24718839E-01  1.25810834E-01  1.27615304E-01
  1.30203729E-01  1.33499684E-01  1.37565878E-01  1.42443769E-01  1.48138810E-01  1.54674104E-01  1.62076065E-01  1.70367537E-01
  1.79569714E-01  1.89705077E-01  2.00796886E-01  2.12867678E-01  2.25939890E-01  2.40037432E-01  2.55185965E-01  2.71412608E-01
  2.88746807E-01  3.07221880E-01  3.26875526E-01  3.47747527E-01  3.69879452E-01  3.93313028E-01  4.18089399E-01  4.44250430E-01
  4.71840277E-01  5.00905409E-01  5.31494309E-01  5.63653391E-01  5.97421164E-01  6.32817633E-01  6.69827718E-01  7.08372749E-01
  7.48263613E-01  7.89122414E-01  8.30258957E-01  8.70509486E-01  9.08230744E-01  9.41561623E-01  9.68842435E-01  9.88737000E-01
  1.85099000E-01  1.81593345E-01  1.77894137E-01  1.74034001E-01  1.70046355E-01  1.65964963E-01  1.61823746E-01  1.57656685E-01
  1.53497824E-01  1.49381263E-01  1.45341282E-01  1.41412540E-01  1.37629671E-01  1.34028249E-01  1.30642718E-01  1.27512091E-01
  1.24748925E-01  1.22405128E-01  1.20529787E-01  1.19172100E-01  1.18382748E-01  1.18210976E-01  1.18706803E-01  1.19918832E-01
  1.21893059E-01  1.24655613E-01  1.28260413E-01  1.32784468E-01  1.38127811E-01  1.44349099E-01  1.51456236E-01  1.59473070E-01
  1.68425494E-01  1.78334601E-01  1.89219217E-01  2.01099324E-01  2.13995539E-01  2.27927438E-01  2.42914210E-01  2.58976256E-01
  2.76135196E-01  2.94412969E-01  3.13831810E-01  3.34414924E-01  3.56184708E-01  3.79161480E-01  4.03363480E-01  4.28805695E-01
  4.55498330E-01  4.83445735E-01  5.12642166E-01  5.43066978E-01  5.74676110E-01  6.07390923E-01  6.41081309E-01  6.75543263E-01
  7.10468288E-01  7.45406671E-01  7.79728900E-01  8.12593426E-01  8.43328134E-01  8.71303275E-01  8.95461956E-01  9.14754000E-01
  1.85203000E-01  1.81652912E-01  1.77880757E-01  1.73916276E-01  1.69789890E-01  1.65532655E-01  1.61176166E-01  1.56752530E-01
  1.52294348E-01  1.47834802E-01  1.43407630E-01  1.39046961E-01  1.34788150E-01  1.30665976E-01  1.26720045E-01  1.23058919E-01
  1.19737057E-01  1.16805869E-01  1.14319354E-01  1.12333133E-01  1.10902513E-01  1.10082585E-01  1.09926753E-01  1.10487636E-01
  1.11815639E-01  1.13961923E-01  1.16975970E-01  1.20905017E-01  1.25776424E-01  1.31662981E-01  1.38445123E-01  1.46181505E-01
  1.54874345E-01  1.64543524E-01  1.75210935E-01  1.86892895E-01  1.99602967E-01  2.13355671E-01  2.28165742E-01  2.44046069E-01
  2.61008108E-01  2.79063192E-01  2.98221959E-01  3.18492490E-01  3.39880144E-01  3.62387504E-01  3.86012051E-01  4.10744851E-01
  4.36569169E-01  4.63456645E-01  4.91364350E-01  5.20228846E-01  5.49959857E-01  5.80430817E-01  6.11468360E-01  6.42839065E-01
  6.74236470E-01  7.05269787E-01  7.35462080E-01  7.64274688E-01  7.91375781E-01  8.16519733E-01  8.39055105E-01  8.58253000E-01
  1.84966000E-01  1.81312194E-01  1.77407424E-01  1.73278290E-01  1.68952313E-01  1.64457911E-01  1.59824390E-01  1.55081915E-01
  1.50261536E-01  1.45395118E-01  1.40515474E-01  1.35656830E-01  1.30853332E-01  1.26144039E-01  1.21632138E-01  1.17372653E-01
  1.13419177E-01  1.09829428E-01  1.06662410E-01  1.03978083E-01  1.01837466E-01  1.00301521E-01  9.94309434E-02  9.92846890E-02
  9.99198687E-02  1.01390141E-01  1.03747043E-01  1.07038378E-01  1.11311436E-01  1.16607246E-01  1.22944551E-01  1.30392175E-01
  1.38807434E-01  1.48246296E-01  1.58702124E-01  1.70187944E-01  1.82718826E-01  1.96303388E-01  2.10946806E-01  2.26654673E-01
  2.43431882E-01  2.61280044E-01  2.80197579E-01  3.00180857E-01  3.21222872E-01  3.43310758E-01  3.66426041E-01  3.90542793E-01
  4.15624624E-01  4.41623289E-01  4.68474286E-01  4.96093619E-01  5.24372135E-01  5.53170550E-01  5.82312739E-01  6.11580241E-01
  6.40706704E-01  6.69375292E-01  6.97218051E-01  7.23811534E-01  7.49068479E-01  7.73021145E-01  7.95107317E-01  8.14525000E-01
  1.84443000E-01  1.80631369E-01  1.76539000E-01  1.72189025E-01  1.67605964E-01  1.62815587E-01  1.57844814E-01  1.52721717E-01
  1.47475527E-01  1.42136844E-01  1.36737640E-01  1.31310412E-01  1.25892562E-01  1.20580818E-01  1.15429393E-01  1.10492606E-01
  1.05829760E-01  1.01502337E-01  9.75746918E-02  9.41133084E-02  9.11856060E-02  8.88593572E-02  8.72014893E-02  8.62776811E-02
  8.61512000E-02  8.68827113E-02  8.85285428E-02  9.11406017E-02  9.47644642E-02  9.94414389E-02  1.05211221E-01  1.12105618E-01
  1.20132464E-01  1.29354267E-01  1.39601015E-01  1.50923926E-01  1.63304974E-01  1.76747884E-01  1.91258360E-01  2.06834597E-01
  2.23470432E-01  2.41159281E-01  2.59892633E-01  2.79656909E-01  3.00433467E-01  3.22199947E-01  3.44926918E-01  3.68576685E-01
  3.93102817E-01  4.18446423E-01  4.44535008E-01  4.71278566E-01  4.98567422E-01  5.26268231E-01  5.54221740E-01  5.82239830E-01
